# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382364364000 589 c9211e629d0d2c10d4d1871ea32bdc61c7138d97 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeListActivity.class
1383058241000 2861 9e9bb131927e44a51eed2727fe6c6d67af272948 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimePagerActivity.class
1383058241000 10398 ae1bf087d1f09f4f3bdc6cfd5af265413c419304 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$styleable.class
1382364364000 1427 16e1d6098d28fb7a628ec394fc4feef58e3b5117 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/TimePickerFragment$2.class
1383058241000 1360 21c80743b2de4f275c63a22215869945033bf839 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$dimen.class
1383058241000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$bool.class
1383058241000 10344 de78f1d7d03d9380c48274ec019e5a7e450b3d46 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/actionbarsherlock/R$styleable.class
1383058241000 5975 35445911633c979a384cf95bba5ec2b7e4006b20 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/R$style.class
1382708718000 2075 c4d779bb41534c194f91cf07c653e32c45bcfea9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/CrimeFragment$2$2.class
1382364364000 1607 e8b16ccc3d27dbaee9032132f32888e1301ebe43 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/classes/debug/com/bignerdranch/android/criminalintent/DatePickerFragment$1.class
