# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373290598000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values/dimens.xml
1375106666000 276 ffe2001c45dd6a54370c2997711b74630572e485 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout/dialog_time.xml
1374760961000 318 0c284e9675ec634d7285e7c811b4a9e637911638 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout/dialog_date.xml
1375301679000 1339 ad264deb44ec183db28c39dc5038e3f3485160ca /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable-mdpi/ic_menu_add.png
1373291948000 251 4387cd4c56b6b66221e402bae3a0ba9034122d9a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout/activity_fragment.xml
1369267421000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable-xhdpi/ic_launcher.png
1375301696000 2194 94cc34e86aed9515938faf3d3fd3c16a905bc52a /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable-hdpi/ic_menu_add.png
1373290597000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values-v11/styles.xml
1373290597000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values/styles.xml
1378992970000 439 f35beb5856be836966f3c2a36d691629faace05b /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/menu-v11/fragment_crime_list.xml
1382707927000 324 0850a0924ede56184f9b0f7cd3fc8b1f8302346f /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/menu/menu_crime_detail.xml
1382535602000 872 e47d72d211d4ad62ed2307828480d9a7e4388923 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout/fragment_crimelist.xml
1373549050000 1559 b6e62a7bf53b53159b9559d760974579ba5ed553 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout-land/fragment_crime.xml
1382102064000 269 6e8ea8e14750cfef224cff49122d604b7d88f328 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/menu/crime_list_item_context.xml
1374672260000 163 5859fb7a86731331e83bf162585c70b106e8e7d1 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values/ids.xml
1373290597000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values-v14/styles.xml
1369267421000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable-mdpi/ic_launcher.png
1382535508000 235 946d3ed3000795f7b042882e06f64374758d5c93 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable/background_activated.xml
1373290598000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values-sw600dp/dimens.xml
1378734974000 867 4256341c0cd2390bc743f370c79ed179f01a51a6 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values/strings.xml
1375301675000 3061 ece4c411b7c7fe47775c3143a8d2f95cfa47ab18 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable-xhdpi/ic_menu_add.png
1382535644000 1554 b08b36af26ddbe7a508bdfec92f50a64449a0998 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout/list_item_crime.xml
1378821594000 299 3a19ee8aea43afc9577ca46f04ce2cccb032f1df /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/menu/fragment_crime_list.xml
1373290598000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/values-sw720dp-land/dimens.xml
1376055037000 1493 1c9a810a27a6bd0eab397e97a08b76786688afda /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/layout/fragment_crime.xml
1369267421000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/src/main/res/drawable-hdpi/ic_launcher.png
