# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383058172000 686 b16e821b16569e7e4a7c3e70ba8bdf5363a2bd13 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1382364362000 1148 d1e5bbf737924b5ffd01b18511bbde7be4dc1775 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/ic_menu_add.png
1383058177000 1685 84213e98a48c0c86c8b9ab4f85f992d77f3618d0 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/color/abs__primary_text_holo_light.xml
1383058173000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1383058178000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1383058174000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1383058176000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1383058175000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1383058174000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1383058173000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/rajohns/Downloads/CriminalIntentProject/CriminalIntent/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
